/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/dmc_sim_test_01.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 7000.0
client_weight = 1.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 3000
client_outstanding_ops = 100
client_reservation = 1000.0
client_limit = 0.0
client_weight = 1.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 6000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 178353 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1682.00 1683.00 1682.00 5047.00
        t_1: 1684.00 1683.00 1683.00 5050.00
        t_2: 1691.00 1691.00 1692.00 5074.00
        t_3: 1685.50 1686.00 1685.00 5056.50
        t_4: 1682.00 1681.00 1682.00 5045.00
        t_5: 1680.50 1681.00 1680.50 5042.00
        t_6: 1683.50 1684.00 1683.50 5051.00
        t_7: 1687.50 1687.50 1687.50 5062.50
        t_8: 1686.00 1685.50 1685.50 5057.00
        t_9: 1670.50 1671.00 1671.00 5012.50
       t_10: 1664.00 1663.50 1664.00 4991.50
       t_11: 1666.00 1666.00 1666.00 4998.00
       t_12: 1664.50 1664.50 1664.00 4993.00
       t_13: 1665.50 1665.50 1666.00 4997.00
       t_14: 1507.00 1765.50 1765.00 5037.50
       t_15:    0.00 2528.50 2529.00 5057.50
       t_16:    0.00 2525.50 2525.00 5050.50
       t_17:    0.00 2530.00 2530.00 5060.00
       t_18:  422.50 2369.50 2267.00 5059.00
       t_19: 4068.00 1000.50    0.00 5068.50
       t_20: 4034.00 1000.00    1.50 5035.50
       t_21: 2806.50 1000.00 1220.50 5027.00
       t_22: 2035.50 1000.00 2035.50 5071.00
       t_23: 1969.00 1123.00 1969.00 5061.00
       t_24: 1679.50 1679.50 1679.50 5038.50
       t_25: 1684.00 1683.50 1683.50 5051.00
       t_26: 1679.50 1680.50 1680.00 5040.00
       t_27: 1678.00 1677.50 1678.00 5033.50
       t_28: 1684.00 1684.00 1684.00 5052.00
       t_29: 1259.50 1886.50 1886.50 5032.50
       t_30:    0.00 2504.50 2504.50 5009.00
       t_31:    0.00 2514.00 2513.50 5027.50
       t_32:    0.00 2514.50 2514.50 5029.00
       t_33: 1021.50 2133.50 1881.00 5036.00
       t_34: 4076.50 1000.00    0.00 5076.50
       t_35: 4032.50 1000.00    0.00 5032.50
       t_36: 2493.50 1000.00 1583.50 5077.00
       t_37: 2029.00 1000.00 2029.00 5058.00
       t_38: 1886.00 1245.50 1884.50 5016.00
       t_39: 1678.00 1679.00 1680.00 5037.00
       t_40: 1687.00 1686.50 1686.50 5060.00
       t_41: 1674.00 1673.50 1673.50 5021.00
       t_42: 1675.50 1675.50 1675.50 5026.50
       t_43: 1667.50 1667.50 1668.00 5003.00
       t_44: 1079.00 1979.00 1979.00 5037.00
       t_45:    0.00 2507.50 2507.00 5014.50
       t_46:    0.00 2506.00 2506.50 5012.50
       t_47:    0.00 2496.50 2495.50 4992.00
       t_48: 1471.00 1944.50 1585.00 5000.50
       t_49: 4090.00 1000.00    0.00 5090.00
       t_50: 4079.50 1000.00    0.00 5079.50
       t_51: 2208.00 1000.00 1854.50 5062.50
       t_52: 2025.00 1000.00 2025.50 5050.50
       t_53: 1840.50 1359.00 1839.50 5039.00
       t_54: 1680.00 1681.00 1680.50 5041.50
       t_55: 1677.50 1677.50 1678.00 5033.00
       t_56: 1678.50 1678.00 1678.00 5034.50
       t_57: 1683.00 1683.00 1682.50 5048.50
       t_58: 1684.50 1684.50 1685.00 5054.00
       t_59:  882.50 2080.00 2080.00 5042.50
       t_60:    0.00 2522.00 2521.50 5043.50
       t_61:    0.00 2525.00 2524.50 5049.50
       t_62:    0.00 2526.00 2527.00 5053.00
       t_63: 1951.50 1797.50 1320.00 5069.00
       t_64: 4060.00 1000.00    0.00 5060.00
       t_65: 4053.50 1000.00    0.00 5053.50
       t_66: 2032.00 1000.00 2006.50 5038.50
       t_67: 2036.50 1000.50 2036.50 5073.50
       t_68: 1835.00 1400.00 1834.50 5069.50
       t_69: 1681.50 1682.00 1682.50 5046.00
       t_70: 1680.50 1680.00 1679.50 5040.00
       t_71: 1684.50 1684.50 1685.00 5054.00
       t_72: 1688.00 1688.00 1688.00 5064.00
       t_73: 1694.00 1693.50 1694.00 5081.50
       t_74:  603.00 2230.50 2229.00 5062.50
       t_75:    0.00 2515.00 2515.50 5030.50
       t_76:    0.00 2519.50 2519.50 5039.00
       t_77:    0.00 2523.50 2524.00 5047.50
       t_78: 2613.50 1541.50  896.50 5051.50
       t_79: 4061.50 1000.00    6.50 5068.00
       t_80: 3754.50 1000.00  342.00 5096.50
       t_81: 2034.50 1000.50 2034.00 5069.00
       t_82: 2025.50 1000.00 2025.50 5051.00
       t_83: 1755.00 1518.00 1754.50 5027.50
       t_84: 1688.50 1688.00 1689.00 5065.50
